id,activity_name,host_time,num_attend
10693,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
18948,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
16549,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
19205,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
12279,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
15541,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
17322,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
11909,Game With Anna and Elsa - Sims                                                                      ,2020/2/1 16:00,432
15488,Mario game art                                                                                      ,2020/11/1 9:00,224
18902,Mario game art                                                                                      ,2020/11/1 9:00,224
11478,Mario game art                                                                                      ,2020/11/1 9:00,224
19423,Mario game art                                                                                      ,2020/11/1 9:00,224
15997,Mario game art                                                                                      ,2020/11/1 9:00,224
12156,Mario game art                                                                                      ,2020/11/1 9:00,224
12285,Mario game art                                                                                      ,2020/11/1 9:00,224
12265,Mario game art                                                                                      ,2020/11/1 9:00,224
14333,Mario game art                                                                                      ,2020/11/1 9:00,224
14416,Mario game art                                                                                      ,2020/11/1 9:00,224
12758,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
15288,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
11939,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
17388,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
16576,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
10847,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
11782,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
19494,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
10275,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
17802,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,145
18448,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
14465,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
15874,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
10342,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
17161,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
17944,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
15030,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
15327,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
12315,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
10261,Zelda Puzzle Night                                                                                  ,2020/9/24 20:00,354
15288,Mario game art                                                                                      ,2020/11/1 9:00,224
10880,Minecraft the New World                                                                             ,2020/1/11 10:00,NULL
10880,Super Mario Party Obstacle                                                                          ,2020/3/11 11:00,NULL
10880,Tearaway Papercraft - Mario                                                                         ,2019/1/21 10:00,NULL
10880,Mario game art                                                                                      ,2020/11/1 9:00,NULL
10880,Diamond Hunting - Mario!                                                                            ,2020/7/14 10:00,NULL
10880,National Video Game Challenge                                                                       ,2020/2/28 18:00,NULL
10880,Make a Video Game Video - GTA                                                                       ,2019/3/15 14:00,NULL
